,index,timestamp,coursename,degree,heard_hs_counselor,heard_hs_teacher,heard_it_website,heard_ccm_admissions,heard_employer,heard_work_dev,heard_nj_work_dev,first_choice,interest_level,race,gender
394,96,2021/10/08 8:48:00 AM EST,CMP 128 Computer Science I,Challenger Program,Yes,Yes,Don't recall,Yes,No,No,No,First Choice,,White/Caucasian,Woman
395,97,2021/10/08 8:48:58 AM EST,CMP 128 Computer Science I,Biology Environmental Track,,,,,,,,,3.0,Choose not to reply,Prefer not to say
396,98,2021/10/08 8:50:09 AM EST,CMP 128 Computer Science I,Computer Science,Yes,No,Yes,No,No,No,No,First Choice,,Asian,Man
397,99,2021/10/08 8:51:32 AM EST,CMP 128 Computer Science I,Dual Enrollment,,,,,,,,,4.0,Asian,Woman
398,100,2021/10/08 8:51:37 AM EST,CMP 128 Computer Science I,Computer Science,Yes,Yes,Yes,Yes,No,Yes,Yes,Engineering,,White/Caucasian,Man
399,101,2021/10/08 8:51:42 AM EST,CMP 128 Computer Science I,Computer Science,Yes,No,No,No,No,No,No,First Choice,,Hispanic or Latino,Man
400,102,2021/10/08 8:52:22 AM EST,CMP 128 Computer Science I,Information Technology,No,No,No,No,No,No,No,First Choice,,White/Caucasian,Man
401,103,2021/10/08 8:52:33 AM EST,CMP 128 Computer Science I,mechanical engineering technology ,,,,,,,,,3.0,Hispanic or Latino,Man
402,104,2021/10/08 8:52:36 AM EST,CMP 128 Computer Science I,Computer Science,No,Yes,No,No,No,No,No,First Choice,,Black/African American,Man
403,105,2021/10/08 8:53:52 AM EST,CMP 128 Computer Science I,Electronics engineering technology,,,,,,,,,4.0,White/Caucasian,Man
404,106,2021/10/08 8:57:05 AM EST,CMP 128 Computer Science I,Mechanical Engineering,,,,,,,,,4.0,White/Caucasian,Man
405,107,2021/10/08 8:57:51 AM EST,CMP 128 Computer Science I,Challenger Program,Yes,Yes,Yes,No,No,No,No,First Choice,,White/Caucasian,Woman
406,108,2021/10/08 9:00:26 AM EST,CMP 128 Computer Science I,mechanical engineering technology ,,,,,,,,,3.0,Hispanic or Latino,Man
407,109,2021/10/08 9:02:33 AM EST,CMP 128 Computer Science I,Computer Science,Yes,Yes,No,Yes,No,No,No,First Choice,,Multi-Racial,Man
408,110,2021/10/08 9:21:44 AM EST,CMP 128 Computer Science I,Computer Science,No,No,No,No,No,No,No,First Choice,,White/Caucasian,Man
409,111,2021/10/08 9:25:45 AM EST,CMP 239 Internet & Web Page Design,Graphic Design,,,,,,,,,4.0,Hispanic or Latino,Man
410,112,2021/10/08 11:30:39 AM EST,CMP 128 Computer Science I,ShareTime CSIP Program,No,No,No,No,No,No,No,Engineering,,Hispanic or Latino,Woman
411,113,2021/10/08 11:32:27 AM EST,CMP 239 Internet & Web Page Design,Computer Science,No,No,No,No,No,No,No,First Choice,,White/Caucasian,Woman
412,114,2021/10/08 11:33:00 AM EST,CMP 131 Fundamentals of Programming (Python),Information Technology,Yes,Yes,Yes,Yes,Yes,Yes,Yes,First Choice,,Choose not to reply,Man
413,115,2021/10/08 11:36:30 AM EST,CMP 128 Computer Science I,Computer Science,Don't recall,Don't recall,No,Yes,No,No,No,First Choice,,White/Caucasian,Man
414,116,2021/10/08 11:37:48 AM EST,CMP 128 Computer Science I,Information Technology,Yes,Yes,Don't recall,No,No,No,No,First Choice,,Asian,Man
415,117,2021/10/08 11:53:07 AM EST,CMP 128 Computer Science I,Undecided,,,,,,,,,4.0,White/Caucasian,Man
416,118,2021/10/08 11:53:09 AM EST,CMP 128 Computer Science I,Mechanical Engineering,,,,,,,,,5.0,White/Caucasian,Man
417,119,2021/10/08 1:13:03 PM EST,CMP 128 Computer Science I,ShareTime EDAM Program,,,,,,,,,5.0,White/Caucasian,Woman
418,120,2021/10/08 2:47:14 PM EST,CMP 239 Internet & Web Page Design,Information Technology,Don't recall,No,Yes,No,No,No,No,First Choice,,White/Caucasian,Man
419,121,2021/10/08 3:21:17 PM EST,CMP 128 Computer Science I,Information Technology,No,No,Yes,Yes,Yes,No,No,Engineering,,Asian,Man
420,122,2021/10/08 3:21:53 PM EST,CMP 128 Computer Science I,Non Degree seeking,,,,,,,,,3.0,White/Caucasian,Woman
421,123,2021/10/08 3:21:59 PM EST,CMP 128 Computer Science I,Computer Science,No,No,No,No,No,No,No,First Choice,,White/Caucasian,Man
422,124,2021/10/08 3:22:04 PM EST,CMP 128 Computer Science I,Computer Science,No,No,No,Yes,No,No,No,First Choice,,Hispanic or Latino,Man
423,125,2021/10/08 3:23:06 PM EST,CMP 128 Computer Science I,Computer Science,No,No,No,No,No,No,No,First Choice,,Black/African American,Woman
424,126,2021/10/08 3:26:14 PM EST,CMP 128 Computer Science I,Undecided,,,,,,,,,4.0,Asian,Woman
425,127,2021/10/08 3:29:13 PM EST,CMP 128 Computer Science I,Digital Media Technology,No,No,No,Yes,Yes,No,No,First Choice,,White/Caucasian,Man
426,128,2021/10/08 3:32:20 PM EST,CMP 128 Computer Science I,Computer Science,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,First Choice,,American Indian/Native American/Alaska Native,Woman
427,129,2021/10/08 5:11:26 PM EST,CMP 128 Computer Science I,Computer Science,No,No,No,Yes,No,No,No,First Choice,,Asian,Woman
428,130,2021/10/09 12:37:29 PM EST,CMP 128 Computer Science I,Liberal Arts Program,,,,,,,,,4.0,White/Caucasian,Woman
429,131,2021/10/09 12:44:15 PM EST,CMP 128 Computer Science I,Visiting student,,,,,,,,,4.0,Hispanic or Latino,Woman
430,132,2021/10/09 3:00:36 PM EST,CMP 128 Computer Science I,CIS Game Development Option,No,No,No,No,No,No,No,First Choice,,Hispanic or Latino,Woman
431,133,2021/10/09 5:37:37 PM EST,CMP 128 Computer Science I,Web Development Certificate of Achievement,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,,,White/Caucasian,Man
432,134,2021/10/09 6:19:22 PM EST,CMP 128 Computer Science I,Computer Science,No,No,Yes,No,No,No,No,nursing,,Choose not to reply,Man
433,135,2021/10/10 3:29:21 PM EST,CMP 128 Computer Science I,Non Degree seeking,,,,,,,,,4.0,Multi-Racial,Man
434,136,2021/10/10 6:57:35 PM EST,CMP 128 Computer Science I,Information Technology,No,No,No,No,No,No,No,First Choice,,White/Caucasian,Man
435,137,2021/10/10 8:55:25 PM EST,CMP 239 Internet & Web Page Design,Digital Media Technology,No,No,Yes,Yes,No,No,No,First Choice,,White/Caucasian,Man
436,138,2021/10/10 9:06:35 PM EST,CMP 239 Internet & Web Page Design,Digital Media Technology,Yes,Yes,No,No,No,No,No,First Choice,,White/Caucasian,Man
437,139,2021/10/10 10:02:43 PM EST,CMP 128 Computer Science I,EDAM Sharetime Program,,,,,,,,,4.0,White/Caucasian,Man
438,140,2021/10/10 10:03:30 PM EST,CMP 128 Computer Science I,EDam Share time,,,,,,,,,3.0,White/Caucasian,Man
439,141,2021/10/10 10:04:36 PM EST,CMP 128 Computer Science I,EDAM student,,,,,,,,,3.0,Multi-Racial,Man
440,142,2021/10/11 1:35:11 AM EST,CMP 128 Computer Science I,Business Management,,,,,,,,,2.0,White/Caucasian,Man
441,143,2021/10/11 4:31:03 AM EST,CMP 128 Computer Science I,Computer Science,No,No,No,No,Yes,Yes,Yes,First Choice,,Asian,Woman
442,144,2021/10/11 9:27:03 AM EST,CMP 128 Computer Science I,Non Degree seeking,,,,,,,,,5.0,Asian,Woman
443,145,2021/10/11 12:46:50 PM EST,CMP 128 Computer Science I,ShareTime EDAM,,,,,,,,,5.0,White/Caucasian,Man
444,146,2021/10/11 1:20:36 PM EST,CMP 128 Computer Science I,Non Degree seeking,,,,,,,,,3.0,Asian,Woman
445,147,2021/10/11 1:34:55 PM EST,CMP 128 Computer Science I,Challenger Program,No,No,Yes,No,No,No,No,First Choice,,Hispanic or Latino,Woman
446,148,2021/10/11 5:54:35 PM EST,CMP 131 Fundamentals of Programming (Python),Information Technology,No,No,No,No,No,No,No,First Choice,,Hispanic or Latino,Man
447,149,2021/10/11 5:58:29 PM EST,CMP 239 Internet & Web Page Design,Information Technology,Yes,No,No,No,No,No,No,First Choice,,Hispanic or Latino,Man
448,150,2021/10/11 7:28:50 PM EST,CMP 128 Computer Science I,Engineering Design and Advanced Manufacturing. ,,,,,,,,,1.0,White/Caucasian,Man
449,151,2021/10/11 9:26:00 PM EST,CMP 130 Intro to IT,Information Technology,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,First Choice,,White/Caucasian,Man
450,152,2021/10/12 8:28:54 AM EST,CMP 130 Intro to IT,Information Technology,Yes,Yes,No,No,No,No,No,First Choice,,White/Caucasian,Prefer not to say
451,153,2021/10/12 10:16:01 AM EST,CMP 120 Foundations of Information Security,Information Technology,No,No,Yes,No,No,No,No,Engineering,,Asian,Man
452,154,2021/10/12 10:16:48 AM EST,CMP 120 Foundations of Information Security,Information Technology,No,No,Yes,No,No,No,No,Nursing,,Hispanic or Latino,Woman
453,155,2021/10/12 12:18:30 PM EST,CMP 128 Computer Science I,CIS Game Development Option,Don't recall,Don't recall,Yes,Yes,No,Don't recall,No,First Choice,,White/Caucasian,Man
454,156,2021/10/12 12:21:18 PM EST,CMP 131 Fundamentals of Programming (Python),Information Technology,Yes,Yes,Yes,Yes,No,Yes,No,First Choice,,Hispanic or Latino,Woman
455,157,2021/10/12 12:43:51 PM EST,CMP 131 Fundamentals of Programming (Python),Information Technology,Don't recall,Don't recall,Don't recall,Yes,No,No,No,I started out with Computer Science and then switched to IT,,White/Caucasian,Man
456,158,2021/10/12 1:39:03 PM EST,CMP 128 Computer Science I,Business Administration,,,,,,,,,4.0,White/Caucasian,Man
457,159,2021/10/12 4:22:05 PM EST,CMP 128 Computer Science I,Computer Science,No,No,No,No,No,No,No,First Choice,,White/Caucasian,Man
458,160,2021/10/12 10:12:46 PM EST,CMP 239 Internet & Web Page Design,Graphics Design,,,,,,,,,3.0,White/Caucasian,Man
459,161,2021/10/12 10:16:27 PM EST,CMP 239 Internet & Web Page Design,Graphic Design,,,,,,,,,3.0,White/Caucasian,Man
460,162,2021/10/13 4:09:18 AM EST,CMP 128 Computer Science I,Computer Science,No,No,No,No,No,No,No,Business,,White/Caucasian,Man
461,163,2021/10/13 11:13:34 AM EST,CMP 128 Computer Science I,Computer Science,No,No,No,No,No,No,No,First Choice,,Hispanic or Latino,Man
462,164,2021/10/13 1:07:43 PM EST,CMP 128 Computer Science I,Undecided,,,,,,,,,3.0,White/Caucasian,Man
463,165,2021/10/13 1:08:23 PM EST,CMP 128 Computer Science I,ShareTime CSIP Program,Yes,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,First Choice,,White/Caucasian,Man
464,166,2021/10/13 1:08:57 PM EST,CMP 128 Computer Science I,Challenger Program,No,No,No,No,No,No,No,Engineering,,Multi-Racial,Man
465,167,2021/10/13 1:10:40 PM EST,CMP 128 Computer Science I,CCM Share time program,,,,,,,,,5.0,Hispanic or Latino,Man
466,168,2021/10/13 1:22:22 PM EST,CMP 128 Computer Science I,Computer Science,No,No,Yes,Yes,Yes,No,No,First Choice,,White/Caucasian,Man
467,169,2021/10/13 3:59:44 PM EST,CMP 239 Internet & Web Page Design,Information Technology,No,No,No,Yes,No,No,No,Engineering,,Hispanic or Latino,Man
468,170,2021/10/13 6:52:48 PM EST,CMP 130 Intro to IT,Information Technology,No,No,No,No,No,No,No,First Choice,,White/Caucasian,Man
469,171,2021/10/13 7:13:18 PM EST,CMP 239 Internet & Web Page Design,Information Technology,No,No,Yes,No,No,No,No,Nursing,,Hispanic or Latino,Man
470,172,2021/10/13 10:25:22 PM EST,CMP 128 Computer Science I,Computer Science,No,No,No,No,No,No,No,First Choice,,Choose not to reply,Man
471,173,2021/10/13 10:56:35 PM EST,CMP 131 Fundamentals of Programming (Python),Non Degree seeking,,,,,,,,,3.0,White/Caucasian,Man
472,174,2021/10/14 8:27:37 AM EST,CMP 131 Fundamentals of Programming (Python),Data Analytics Certificate of Achievement,No,No,No,No,No,No,No,First Choice,,Choose not to reply,Man
473,175,2021/10/14 10:11:20 AM EST,CMP 239 Internet & Web Page Design,Information Technology,Yes,Yes,No,No,No,No,No,Science,,White/Caucasian,Man
474,176,2021/10/14 10:12:52 AM EST,CMP 239 Internet & Web Page Design,Digital Media Technology,No,No,No,No,No,No,No,First Choice,,White/Caucasian,Man
475,177,2021/10/14 10:15:50 AM EST,CMP 239 Internet & Web Page Design,Computer Science,No,Yes,Yes,No,No,No,No,First Choice,,Asian,Man
476,178,2021/10/14 12:59:40 PM EST,CMP 128 Computer Science I,Computer Science,No,No,No,No,No,No,No,First Choice,,Hispanic or Latino,I do not identify
477,179,2021/10/14 1:00:53 PM EST,CMP 128 Computer Science I,Mechanical Engineering,,,,,,,,,3.0,Choose not to reply,Prefer not to say
478,180,2021/10/14 1:01:43 PM EST,CMP 128 Computer Science I,Computer Science,Yes,Yes,No,No,No,No,No,First Choice,,White/Caucasian,Woman
479,181,2021/10/14 1:27:53 PM EST,CMP 128 Computer Science I,Business Administration,,,,,,,,,3.0,Asian,Man
480,182,2021/10/14 1:44:23 PM EST,CMP 128 Computer Science I,Business Administration,,,,,,,,,4.0,White/Caucasian,Man
481,183,2021/10/14 1:47:18 PM EST,CMP 128 Computer Science I,Computer Science,No,No,Yes,Don't recall,No,No,No,First Choice,,Hispanic or Latino,Woman
482,184,2021/10/14 2:01:58 PM EST,CMP 128 Computer Science I,Computer Science,Yes,Yes,Yes,Yes,No,No,No,First Choice,,Multi-Racial,Man
483,185,2021/10/14 2:30:20 PM EST,CMP 128 Computer Science I,mechanical technology major ,,,,,,,,,3.0,Hispanic or Latino,Man
484,186,2021/10/14 2:40:34 PM EST,CMP 131 Fundamentals of Programming (Python),Information Technology,No,No,Yes,Yes,No,No,No,First Choice,,White/Caucasian,Man
485,187,2021/10/14 3:35:10 PM EST,CMP 128 Computer Science I,Computer Science,No,No,No,No,No,No,No,First Choice,,White/Caucasian,Man
486,188,2021/10/14 4:14:10 PM EST,CMP 128 Computer Science I,Mechanical Engineering Technology ,,,,,,,,,4.0,White/Caucasian,Man
487,189,2021/10/14 6:16:58 PM EST,CMP 128 Computer Science I,Computer Science,Yes,Yes,No,No,No,No,No,LIberal Arts,,Asian,Man
488,190,2021/10/14 9:28:00 PM EST,CMP 128 Computer Science I,Computer Science,No,No,Yes,No,No,No,Yes,Public health ,,White/Caucasian,Woman
489,191,2021/10/15 9:28:54 AM EST,CMP 128 Computer Science I,Computer Science,Yes,Yes,No,No,No,No,No,First Choice,,Black/African American,Man
490,192,2021/10/15 9:30:01 AM EST,CMP 128 Computer Science I,CIS Game Development Option,Yes,Yes,Yes,No,No,No,No,LIberal Arts,,Hispanic or Latino,Man
491,193,2021/10/15 10:00:19 AM EST,CMP 128 Computer Science I,Mechanical engineering technology ,,,,,,,,,3.0,White/Caucasian,Man
492,194,2021/10/15 10:27:33 AM EST,CMP 128 Computer Science I,Mechanical Engineering,,,,,,,,,3.0,White/Caucasian,Man
493,195,2021/10/15 12:05:25 PM EST,CMP 128 Computer Science I,Computer Science,No,No,No,No,No,No,No,First Choice,,Multi-Racial,Man
494,196,2021/10/15 2:04:36 PM EST,CMP 128 Computer Science I,Computer Science,No,No,No,Yes,No,No,No,First Choice,,White/Caucasian,Woman
495,197,2021/10/15 6:06:14 PM EST,CMP 239 Internet & Web Page Design,Information Technology,No,No,No,No,No,No,No,LIberal Arts,,Black/African American,Man
496,198,2021/10/16 10:42:14 AM EST,CMP 128 Computer Science I,Mech Tech,,,,,,,,,2.0,Multi-Racial,Man
497,199,2021/10/17 4:55:06 PM EST,CMP 128 Computer Science I,Undecided,,,,,,,,,2.0,White/Caucasian,Man
498,200,2021/10/17 9:51:05 PM EST,CMP 128 Computer Science I,Information Technology,No,No,Yes,No,No,No,No,First Choice,,White/Caucasian,Man
499,201,2021/10/18 1:10:47 PM EST,CMP 128 Computer Science I,Computer Science,No,No,No,No,No,No,No,First Choice,,Choose not to reply,Man
500,202,2021/10/18 1:12:05 PM EST,CMP 128 Computer Science I,Computer Science,No,No,No,No,No,No,No,physical therapy,,Black/African American,Man
501,203,2021/10/18 2:21:19 PM EST,CMP 120 Foundations of Information Security,Information Technology,No,No,Yes,No,No,No,No,First Choice,,White/Caucasian,Man
502,204,2021/10/18 4:45:49 PM EST,CMP 130 Intro to IT,not enrolled in a degree program (votech infosec),,,,,,,,,4.0,White/Caucasian,Man
503,205,2021/10/18 4:48:14 PM EST,CMP 130 Intro to IT,votech infosec,,,,,,,,,4.0,White/Caucasian,Man
504,206,2021/10/18 8:25:20 PM EST,CMP 120 Foundations of Information Security,ShareTime CSIP Program,Yes,No,No,No,No,No,No,First Choice,,Hispanic or Latino,Man
505,207,2021/10/18 8:36:00 PM EST,CMP 120 Foundations of Information Security,ShareTime CSIP Program,No,No,No,No,No,No,No,First Choice,,White/Caucasian,Woman
506,208,2021/10/18 8:40:28 PM EST,CMP 120 Foundations of Information Security,ShareTime CSIP Program,No,No,No,No,No,No,No,First Choice,,White/Caucasian,Woman
507,209,2021/10/18 8:55:46 PM EST,CMP 130 Intro to IT,ShareTime CSIP Program,Yes,Yes,No,No,No,No,No,First Choice,,Asian,Man
508,210,2021/10/18 9:47:46 PM EST,CMP 120 Foundations of Information Security,Information Technology,Yes,Yes,Yes,Don't recall,No,No,No,First Choice,,White/Caucasian,Woman
509,211,2021/10/18 10:01:01 PM EST,CMP 120 Foundations of Information Security,Information Technology,Yes,Yes,No,Yes,No,No,No,First Choice,,White/Caucasian,Woman
510,212,2021/10/18 10:47:33 PM EST,CMP 120 Foundations of Information Security,Information Technology,Yes,Don't recall,Yes,No,No,No,No,First Choice,,Choose not to reply,Man
511,213,2021/10/18 10:58:38 PM EST,CMP 120 Foundations of Information Security,ShareTime CSIP Program,No,No,No,No,No,No,No,First Choice,,Asian,Man
512,214,2021/10/19 6:58:17 AM EST,CMP 120 Foundations of Information Security,ShareTime CSIP Program,Yes,No,Don't recall,No,No,No,No,First Choice,,White/Caucasian,Man
513,215,2021/10/19 7:09:35 AM EST,CMP 120 Foundations of Information Security,ShareTime CSIP Program,Yes,Yes,Yes,No,No,Yes,No,First Choice,,White/Caucasian,Man
514,216,2021/10/19 7:09:48 AM EST,CMP 120 Foundations of Information Security,ShareTime CSIP Program,No,No,No,No,No,No,No,First Choice,,White/Caucasian,Woman
515,217,2021/10/19 7:10:10 AM EST,CMP 120 Foundations of Information Security,ShareTime CSIP Program,Yes,No,No,No,No,No,No,First Choice,,White/Caucasian,Man
516,218,2021/10/19 7:12:18 AM EST,CMP 120 Foundations of Information Security,ShareTime CSIP Program,Yes,No,No,No,No,No,No,First Choice,,Multi-Racial,Woman
517,219,2021/10/19 7:14:27 AM EST,CMP 130 Intro to IT,ShareTime CSIP Program,Yes,Yes,No,No,No,No,No,First Choice,,White/Caucasian,Man
518,220,2021/10/19 7:14:31 AM EST,CMP 120 Foundations of Information Security,Computer Science,No,No,No,No,No,No,No,Engineering,,Multi-Racial,Man
519,221,2021/10/19 7:14:53 AM EST,CMP 120 Foundations of Information Security,Information Technology,Yes,No,No,No,No,No,No,First Choice,,Hispanic or Latino,Man
520,222,2021/10/19 7:15:07 AM EST,CMP 120 Foundations of Information Security,ShareTime CSIP Program,Yes,No,Don't recall,No,No,No,No,Engineering,,Asian,Man
521,223,2021/10/19 7:17:04 AM EST,CMP 120 Foundations of Information Security,Undecided,,,,,,,,,3.0,White/Caucasian,Man
522,224,2021/10/19 7:19:28 AM EST,CMP 120 Foundations of Information Security,Information Technology,Yes,No,No,No,No,No,No,First Choice,,Hispanic or Latino,Man
523,225,2021/10/19 7:23:06 AM EST,CMP 130 Intro to IT,ShareTime CSIP Program,Yes,No,No,No,No,No,No,First Choice,,Multi-Racial,Man
524,226,2021/10/19 12:05:44 PM EST,CMP 128 Computer Science I,Business Administration,,,,,,,,,4.0,White/Caucasian,Man
525,227,2021/10/20 10:17:31 AM EST,CMP 130 Intro to IT,Information Technology,No,No,Yes,Yes,No,No,No,Engineering,,Choose not to reply,Man
526,228,2021/10/20 10:21:23 AM EST,CMP 130 Intro to IT,Information Technology,No,No,Yes,No,No,No,No,Graphic Design,,Hispanic or Latino,Man
527,229,2021/10/20 10:27:46 AM EST,CMP 130 Intro to IT,Information Technology,No,Yes,Yes,Yes,No,Don't recall,Don't recall,Engineering,,White/Caucasian,Man
528,230,2021/10/20 10:53:56 AM EST,CMP 130 Intro to IT,Information Technology,No,Yes,No,No,No,No,No,First Choice,,White/Caucasian,Man
529,231,2021/10/20 11:40:21 AM EST,CMP 130 Intro to IT,Information Technology,No,No,Yes,No,No,No,No,Science,,Choose not to reply,Prefer not to say
530,232,2021/10/20 12:13:05 PM EST,CMP 130 Intro to IT,Computer Science,No,No,Yes,Yes,No,No,No,Engineering,,White/Caucasian,Man
531,233,2021/10/20 1:16:43 PM EST,CMP 130 Intro to IT,Information Technology,No,No,Yes,No,No,No,No,Graphic Design,,Hispanic or Latino,Man
532,234,2021/10/20 1:21:19 PM EST,CMP 128 Computer Science I,Mechanical engineering and technology,,,,,,,,,2.0,White/Caucasian,Man
533,235,2021/10/20 8:18:53 PM EST,CMP 130 Intro to IT,Information Technology,No,No,No,No,No,No,No,First Choice,,Hispanic or Latino,Man
534,236,2021/10/21 2:12:05 PM EST,CMP 130 Intro to IT,Computer Science,No,No,No,No,No,No,No,LIberal Arts,,Multi-Racial,Man
535,237,2021/10/21 2:22:28 PM EST,CMP 130 Intro to IT,Computer Science,No,No,No,No,No,No,No,Science,,Multi-Racial,Man
536,238,2021/10/21 3:13:46 PM EST,CMP 130 Intro to IT,Computer Science,Yes,Yes,Yes,Yes,No,No,No,First Choice,,White/Caucasian,Man
537,239,2021/10/22 9:08:19 AM EST,CMP 130 Intro to IT,Information Technology,No,No,Yes,No,No,No,No,First Choice,,White/Caucasian,Man
538,240,2021/10/22 5:07:51 PM EST,CMP 130 Intro to IT,Information Technology,No,No,No,No,No,No,No,First Choice,,White/Caucasian,Man
539,241,2021/10/22 7:34:04 PM EST,CMP 131 Fundamentals of Programming (Python),Computer Science,No,No,No,No,No,No,No,First Choice,,White/Caucasian,Man
540,242,2021/10/22 7:36:54 PM EST,CMP 131 Fundamentals of Programming (Python),Computer Science,No,No,No,No,No,No,No,First Choice,,White/Caucasian,Woman
541,243,2021/12/17 10:13:34 AM EST,CMP 130 Intro to IT,Information Technology,No,No,No,No,No,No,No,First Choice,,White/Caucasian,Man
542,244,2021/12/17 1:11:40 PM EST,CMP 128 Computer Science I,Computer Science,No,No,No,No,No,No,No,Business,,White/Caucasian,Man
