,index,timestamp,coursename,degree,heard_hs_counselor,heard_it_website,heard_ccm_admissions,heard_ccm_advisor,heard_employer,interest_level,gender,race,age,comp_int
0,0,2020/07/08 10:30:22 AM EST,CMP 135 Computer Concepts with Applications,Criminal Justice,No,Yes,No,No,No,3.0,Woman,White/Caucasian,35-64,
1,1,2020/07/08 11:15:08 AM EST,CMP 135 Computer Concepts with Applications,Radiography,No,No,Yes,No,No,1.0,Woman,White/Caucasian,21-24,
2,2,2020/07/08 11:22:23 AM EST,CMP 135 Computer Concepts with Applications,Computer Science,No,Yes,No,No,No,5.0,Man,Multi-Racial,25-34,
3,3,2020/07/08 2:14:53 PM EST,CMP 135 Computer Concepts with Applications,Criminal Justice,No,No,No,No,No,1.0,Woman,White/Caucasian,21-24,
4,4,2020/07/08 3:34:11 PM EST,CMP 135 Computer Concepts with Applications,Radiography,No,No,No,No,No,5.0,Man,Hispanic or Latino,25-34,
5,5,2020/07/09 1:38:32 PM EST,CMP 135 Computer Concepts with Applications,Exercise Science,No,Yes,Yes,Don't recall,No,3.0,Man,Choose not to reply,19-20,
6,6,2020/07/11 9:34:30 PM EST,CMP 135 Computer Concepts with Applications,Criminal Justice,No,No,No,Yes,No,5.0,Woman,White/Caucasian,19-20,
7,7,2020/07/17 11:41:59 AM EST,CMP 135 Computer Concepts with Applications,Radiography,Don't recall,Don't recall,Yes,Don't recall,Don't recall,4.0,Woman,White/Caucasian,19-20,
8,8,2020/07/20 10:38:05 AM EST,CMP 135 Computer Concepts with Applications,Mathematics,No,No,No,Yes,No,4.0,Man,Multi-Racial,19-20,
9,9,2020/07/21 4:32:09 PM EST,CMP 135 Computer Concepts with Applications,Public Health,No,Yes,No,No,No,2.0,Woman,White/Caucasian,35-64,
10,10,2020/07/25 11:45:59 AM EST,CMP 135 Computer Concepts with Applications,Radiography,No,No,No,No,No,2.0,Woman,White/Caucasian,21-24,
11,11,2020/07/25 12:44:38 PM EST,CMP 135 Computer Concepts with Applications,Criminal Justice,No,No,Yes,Yes,No,2.0,Man,Hispanic or Latino,19-20,
12,12,2020/09/08 10:00:50 AM EST,CMP 101 Computer Information Literacy,Public Health,Yes,No,No,No,No,5.0,Woman,White/Caucasian,35-64,
13,13,2020/09/09 7:56:06 AM EST,CMP 101 Computer Information Literacy,Child and Family Studies,No,No,No,No,No,3.0,Woman,White/Caucasian,21-24,
14,14,2020/09/09 8:52:55 AM EST,CMP 126 Computer Technology and Applications,Criminal Justice,No,No,No,Don't recall,No,2.0,Man,Multi-racial,19-20,
15,15,2020/09/09 12:36:15 PM EST,CMP 126 Computer Technology and Applications,Liberal Arts and Sciences,No,No,No,No,No,3.0,Woman,White/Caucasian,19-20,
16,16,2020/09/09 1:16:25 PM EST,CMP 126 Computer Technology and Applications,Child and Family Studies,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,2.0,Woman,White/Caucasian,25-34,
17,17,2020/09/09 1:52:08 PM EST,CMP 126 Computer Technology and Applications,Comp Aided Drafting Tech,No,No,No,No,No,2.0,Man,White/Caucasian,25-34,
18,18,2020/09/09 2:19:00 PM EST,CMP 126 Computer Technology and Applications,Not in a degree program,No,No,No,No,No,4.0,Man,White/Caucasian,19-20,
19,19,2020/09/09 2:30:01 PM EST,CMP 126 Computer Technology and Applications,Liberal Arts and Sciences,No,No,Don't recall,Yes,No,2.0,Woman,White/Caucasian,19-20,
20,20,2020/09/09 3:08:54 PM EST,CMP 126 Computer Technology and Applications,Child and Family Studies,No,No,No,No,No,1.0,Woman,Black/African American,25-34,
21,21,2020/09/09 4:28:49 PM EST,CMP 126 Computer Technology and Applications,Criminal Justice,No,No,No,No,No,1.0,Man,White/Caucasian,21-24,
22,22,2020/09/09 5:02:41 PM EST,CMP 126 Computer Technology and Applications,Not in a degree program,No,No,No,Yes,No,3.0,Man,White/Caucasian,18 and younger,
23,23,2020/09/09 5:14:53 PM EST,CMP 126 Computer Technology and Applications,Child and Family Studies,No,No,No,No,No,2.0,Woman,Multi-racial,19-20,
24,24,2020/09/09 5:22:19 PM EST,CMP 126 Computer Technology and Applications,Early Childhood Education,No,No,No,Yes,No,1.0,Man,White/Caucasian,21-24,
25,25,2020/09/09 5:39:13 PM EST,CMP 101 Computer Information Literacy,Nursing,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,1.0,Woman,Hispanic or Latino,25-34,
26,26,2020/09/09 6:29:39 PM EST,CMP 126 Computer Technology and Applications,Criminal Justice,No,No,Yes,No,No,4.0,Man,Asian,18 and younger,
27,27,2020/09/09 6:39:46 PM EST,CMP 126 Computer Technology and Applications,Human Services ,Yes,No,Yes,Yes,No,3.0,Woman,Hispanic or Latino,19-20,
28,28,2020/09/09 6:40:55 PM EST,CMP 101 Computer Information Literacy,Nursing,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,3.0,Woman,White/Caucasian,25-34,
29,29,2020/09/09 7:20:52 PM EST,CMP 101 Computer Information Literacy,Fine Arts Fashion Merchandising ,Don't recall,No,No,Yes,No,2.0,Woman,Asian,21-24,
30,30,2020/09/09 7:34:28 PM EST,CMP 101 Computer Information Literacy,Visual Fine Arts,No,No,Yes,Yes,No,2.0,Woman,White/Caucasian,18 and younger,
31,31,2020/09/09 7:59:40 PM EST,CMP 126 Computer Technology and Applications,Political Science,No,No,No,Yes,No,3.0,Man,White/Caucasian,19-20,
32,32,2020/09/09 9:03:54 PM EST,CMP 101 Computer Information Literacy,Hospitality Management ,Don't recall,Yes,Yes,Don't recall,Don't recall,3.0,Woman,White/Caucasian,19-20,
33,33,2020/09/09 9:28:12 PM EST,CMP 126 Computer Technology and Applications,Not in a degree program,No,No,No,No,No,2.0,Woman,White/Caucasian,18 and younger,
34,34,2020/09/10 8:45:28 AM EST,CMP 101 Computer Information Literacy,Nursing,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,1.0,Woman,White/Caucasian,21-24,
35,35,2020/09/10 10:01:42 AM EST,CMP 101 Computer Information Literacy,Liberal Arts,No,No,No,No,No,1.0,Prefer not to say,Choose not to reply,21-24,
36,36,2020/09/10 10:03:00 AM EST,CMP 101 Computer Information Literacy,Nursing,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,1.0,Woman,White/Caucasian,21-24,
37,37,2020/09/10 12:15:00 PM EST,CMP 126 Computer Technology and Applications,Hospitality,No,No,Yes,Yes,No,1.0,Woman,White/Caucasian,19-20,
38,38,2020/09/10 1:23:55 PM EST,CMP 101 Computer Information Literacy,Hospitality ,No,No,Yes,Yes,No,2.0,Woman,White/Caucasian,19-20,
39,39,2020/09/10 2:04:32 PM EST,CMP 126 Computer Technology and Applications,Broadcasting Arts and Technology,Yes,No,Yes,Yes,No,3.0,Woman,Multi-racial,18 and younger,
40,40,2020/09/10 2:09:22 PM EST,CMP 101 Computer Information Literacy,Not in a degree program,No,No,No,No,No,2.0,Man,White/Caucasian,19-20,
41,41,2020/09/10 2:24:40 PM EST,CMP 126 Computer Technology and Applications,Communication,No,No,No,No,No,3.0,Woman,White/Caucasian,21-24,
42,42,2020/09/10 5:11:39 PM EST,CMP 126 Computer Technology and Applications,Early Childhood Education,No,Yes,Yes,Yes,No,1.0,Woman,White/Caucasian,19-20,
43,43,2020/09/10 5:34:37 PM EST,CMP 126 Computer Technology and Applications,Biology,No,No,No,No,No,3.0,Woman,White/Caucasian,25-34,
44,44,2020/09/10 8:18:04 PM EST,CMP 126 Computer Technology and Applications,Early Childhood Education,No,No,No,No,No,4.0,Woman,White/Caucasian,19-20,
45,45,2020/09/10 11:13:37 PM EST,CMP 126 Computer Technology and Applications,Musical Theatre,No,No,No,Yes,No,2.0,Woman,White/Caucasian,18 and younger,
46,46,2020/09/11 2:48:26 AM EST,CMP 101 Computer Information Literacy,Nursing,Don't recall,Don't recall,Yes,Yes,No,3.0,Woman,White/Caucasian,21-24,
47,47,2020/09/11 12:13:44 PM EST,CMP 101 Computer Information Literacy,Humanities Social Sciences,Yes,No,Don't recall,Yes,No,2.0,Woman,White/Caucasian,18 and younger,
48,48,2020/09/11 2:17:36 PM EST,CMP 126 Computer Technology and Applications,Liberal Arts,No,No,No,No,No,3.0,Woman,White/Caucasian,19-20,
49,49,2020/09/11 5:45:10 PM EST,CMP 126 Computer Technology and Applications,Liberal Arts & Sciences,No,No,No,No,No,3.0,Man,White/Caucasian,19-20,
50,50,2020/09/12 4:52:43 PM EST,CMP 126 Computer Technology and Applications,30 College credit program,No,No,Yes,Yes,No,3.0,Man,White/Caucasian,21-24,
51,51,2020/09/12 5:22:41 PM EST,CMP 135 Computer Concepts with Applications,Journalism,No,No,No,Don't recall,Don't recall,3.0,Man,White/Caucasian,19-20,
52,52,2020/09/12 6:55:43 PM EST,CMP 126 Computer Technology and Applications,Child and Family Studies,No,No,Yes,Yes,No,2.0,,Hispanic or Latino,19-20,
53,53,2020/09/12 8:16:56 PM EST,CMP 135 Computer Concepts with Applications,Math education ,No,No,No,No,No,2.0,Woman,White/Caucasian,18 and younger,
54,54,2020/09/13 6:38:40 AM EST,CMP 126 Computer Technology and Applications,Humanities,No,No,No,Yes,No,1.0,Man,White/Caucasian,19-20,
55,55,2020/09/13 12:35:58 PM EST,CMP 101 Computer Information Literacy,Nursing,No,No,No,Yes,Yes,2.0,Woman,White/Caucasian,21-24,
56,56,2020/09/13 3:13:27 PM EST,CMP 126 Computer Technology and Applications,Psychology ,No,No,No,No,No,1.0,Woman,White/Caucasian,21-24,
57,57,2020/09/13 6:38:03 PM EST,CMP 101 Computer Information Literacy,Liberal Arts,No,No,Yes,No,No,2.0,Man,Black/African American,19-20,
58,58,2020/09/13 7:48:18 PM EST,CMP 126 Computer Technology and Applications,liberal arts/humanitites,No,No,No,No,No,1.0,Woman,White/Caucasian,19-20,
59,59,2020/09/13 7:59:00 PM EST,CMP 135 Computer Concepts with Applications,Criminal Justice,Don't recall,Don't recall,Don't recall,Yes,Don't recall,2.0,Man,White/Caucasian,25-34,
60,60,2020/09/13 9:46:15 PM EST,CMP 135 Computer Concepts with Applications,Exercise Science,No,No,No,Yes,No,1.0,Man,Hispanic or Latino,19-20,
61,61,2020/09/14 10:26:46 AM EST,CMP 101 Computer Information Literacy,Criminal Justice,No,No,No,No,No,2.0,Man,White/Caucasian,19-20,
62,62,2020/09/14 11:21:19 AM EST,CMP 101 Computer Information Literacy,Biology,No,No,Yes,No,No,4.0,Woman,White/Caucasian,21-24,
63,63,2020/09/14 10:17:29 PM EST,CMP 135 Computer Concepts with Applications,Criminal Justice,Yes,No,No,No,No,4.0,Man,Hispanic or Latino,19-20,
64,64,2020/09/15 9:42:37 AM EST,CMP 135 Computer Concepts with Applications,Criminal Justice,No,No,No,No,No,1.0,Woman,White/Caucasian,19-20,
65,65,2020/09/15 11:11:35 AM EST,CMP 135 Computer Concepts with Applications,Music Technology,Don't recall,Don't recall,Yes,Yes,No,5.0,Man,White/Caucasian,19-20,
66,66,2020/09/15 11:20:44 AM EST,CMP 135 Computer Concepts with Applications,Criminal Justice,No,Don't recall,Don't recall,Don't recall,No,2.0,Woman,White/Caucasian,19-20,
67,67,2020/09/15 11:22:04 AM EST,CMP 135 Computer Concepts with Applications,Culinary Arts and Science ,No,No,No,No,No,4.0,Woman,White/Caucasian,19-20,
68,68,2020/09/15 11:34:10 AM EST,CMP 101 Computer Information Literacy,Criminal Justice,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,2.0,Man,White/Caucasian,19-20,
69,69,2020/09/15 12:02:14 PM EST,CMP 101 Computer Information Literacy,fashion design  ,No,No,No,Yes,No,3.0,Woman,Black/African American,25-34,
70,70,2020/09/15 12:26:04 PM EST,CMP 101 Computer Information Literacy,Not in a degree program,No,No,No,No,No,1.0,Man,White/Caucasian,21-24,
71,71,2020/09/15 1:43:52 PM EST,CMP 135 Computer Concepts with Applications,Criminal Justice,No,No,No,Yes,No,1.0,Man,White/Caucasian,21-24,
72,72,2020/09/15 1:51:30 PM EST,CMP 135 Computer Concepts with Applications,Exercise Science,No,No,No,Yes,No,1.0,Woman,White/Caucasian,25-34,
73,73,2020/09/15 2:07:02 PM EST,CMP 126 Computer Technology and Applications,Communication,No,No,No,No,No,1.0,Woman,White/Caucasian,21-24,
74,74,2020/09/15 3:23:47 PM EST,CMP 135 Computer Concepts with Applications,Mathematics,No,No,Yes,Yes,No,2.0,Woman,White/Caucasian,19-20,
75,75,2020/09/15 4:05:32 PM EST,CMP 126 Computer Technology and Applications,Human Services,No,No,No,Yes,No,2.0,Woman,White/Caucasian,21-24,
76,76,2020/09/15 4:20:03 PM EST,CMP 135 Computer Concepts with Applications,Criminal Justice,No,No,No,Yes,No,1.0,Woman,White/Caucasian,18 and younger,
77,77,2020/09/15 8:44:10 PM EST,CMP 135 Computer Concepts with Applications,Early Childhood Education,No,No,No,No,No,1.0,Woman,White/Caucasian,19-20,
78,78,2020/09/15 9:46:52 PM EST,CMP 135 Computer Concepts with Applications,Radiography,No,No,No,No,No,3.0,Woman,White/Caucasian,21-24,
79,79,2020/09/16 1:11:49 AM EST,CMP 135 Computer Concepts with Applications,Radiography;Nursing,No,No,No,No,No,4.0,Woman,White/Caucasian,35-64,
80,80,2020/09/16 2:45:08 PM EST,CMP 135 Computer Concepts with Applications,Physical Education ,No,No,Yes,Yes,No,1.0,Woman,White/Caucasian,18 and younger,
81,81,2020/09/16 3:45:31 PM EST,CMP 135 Computer Concepts with Applications,Public Health,Don't recall,Don't recall,Don't recall,Yes,Don't recall,2.0,Woman,White/Caucasian,19-20,
82,82,2020/09/16 4:38:34 PM EST,CMP 126 Computer Technology and Applications,Child and Family Studies,No,No,No,Yes,No,2.0,Woman,Hispanic or Latino,21-24,
83,83,2020/09/16 7:10:19 PM EST,CMP 135 Computer Concepts with Applications,Exercise Science,No,No,No,Yes,No,3.0,Woman,White/Caucasian,35-64,
84,84,2020/09/17 5:05:03 PM EST,CMP 135 Computer Concepts with Applications,Exercise Science,No,No,Don't recall,Yes,No,1.0,Woman,White/Caucasian,19-20,
85,85,2020/09/17 5:10:06 PM EST,CMP 135 Computer Concepts with Applications,Exercise Science,No,No,No,Yes,No,1.0,Woman,White/Caucasian,19-20,
86,86,2020/09/17 5:11:59 PM EST,CMP 126 Computer Technology and Applications,Criminal Justice,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,4.0,Man,White/Caucasian,65+,
87,87,2020/09/18 11:03:02 AM EST,CMP 135 Computer Concepts with Applications,Criminal Justice,No,No,No,No,No,3.0,Man,Hispanic or Latino,19-20,
88,88,2020/09/18 4:15:34 PM EST,CMP 135 Computer Concepts with Applications,Radiography,No,Don't recall,Don't recall,Yes,No,3.0,Woman,Hispanic or Latino,21-24,
89,89,2020/09/19 7:53:37 PM EST,CMP 126 Computer Technology and Applications,Culinary arts and science ,No,No,No,No,No,2.0,Woman,White/Caucasian,19-20,
90,90,2020/09/19 10:19:13 PM EST,CMP 101 Computer Information Literacy,Nursing,No,No,No,No,No,1.0,Woman,White/Caucasian,35-64,
91,91,2020/09/20 9:47:05 AM EST,CMP 126 Computer Technology and Applications,Broadcasting Arts and Technology,No,Yes,Yes,Yes,No,2.0,Man,White/Caucasian,21-24,
92,92,2020/09/20 1:41:15 PM EST,CMP 135 Computer Concepts with Applications,Radiography,Yes,Don't recall,Yes,Yes,No,1.0,Woman,Multi-Racial,19-20,
93,93,2020/09/20 4:53:42 PM EST,CMP 101 Computer Information Literacy,Biology,No,Yes,Yes,No,No,4.0,Woman,White/Caucasian,21-24,
94,94,2020/09/20 5:57:19 PM EST,CMP 135 Computer Concepts with Applications,Radiography,No,No,No,No,No,1.0,Woman,Hispanic or Latino,19-20,
95,95,2020/09/20 10:35:45 PM EST,CMP 126 Computer Technology and Applications,Journalism,No,No,Yes,Yes,No,2.0,Woman,White/Caucasian,19-20,
96,96,2020/09/20 11:00:38 PM EST,CMP 126 Computer Technology and Applications,Criminal Justice,Don't recall,No,No,Don't recall,No,1.0,Man,Multi-racial,19-20,
97,97,2020/09/20 11:21:11 PM EST,CMP 101 Computer Information Literacy,Nursing,No,No,Yes,Yes,No,1.0,Prefer not to say,Choose not to reply,19-20,
98,98,2020/09/20 11:27:33 PM EST,CMP 101 Computer Information Literacy,Nursing,No,No,Yes,Yes,Don't recall,1.0,Prefer not to say,Choose not to reply,19-20,
99,99,2020/09/21 5:52:41 AM EST,CMP 126 Computer Technology and Applications,Not in a degree program,Yes,No,No,No,No,3.0,Woman,White/Caucasian,18 and younger,
100,100,2020/09/21 8:20:33 AM EST,CMP 101 Computer Information Literacy,Nursing,No,No,No,No,No,2.0,Woman,White/Caucasian,25-34,
101,101,2020/09/21 8:21:10 AM EST,CMP 101 Computer Information Literacy,Nursing,No,No,No,No,No,2.0,Woman,White/Caucasian,25-34,
102,102,2020/09/21 8:55:06 AM EST,CMP 101 Computer Information Literacy,Nursing,No,No,No,No,No,1.0,Woman,White/Caucasian,21-24,
103,103,2020/09/21 9:26:32 AM EST,CMP 126 Computer Technology and Applications,Not in a degree program,No,Don't recall,Don't recall,No,No,3.0,Prefer not to say,Choose not to reply,25-34,
104,104,2020/09/21 9:43:32 AM EST,CMP 126 Computer Technology and Applications,Business Administration,No,Yes,No,No,No,2.0,Man,White/Caucasian,19-20,
105,105,2020/09/21 10:08:31 AM EST,CMP 126 Computer Technology and Applications,Criminal Justice,Don't recall,Yes,Yes,No,No,2.0,Woman,White/Caucasian,18 and younger,
106,106,2020/09/21 10:08:46 AM EST,CMP 126 Computer Technology and Applications,Criminal Justice,Don't recall,Yes,Yes,No,No,2.0,Woman,White/Caucasian,18 and younger,
107,107,2020/09/21 1:09:00 PM EST,CMP 135 Computer Concepts with Applications,Nursing,No,No,Yes,No,No,1.0,Man,Hispanic or Latino,21-24,
