,index,timestamp,coursename,degree,heard_hs_counselor,heard_it_website,heard_ccm_admissions,heard_ccm_advisor,heard_employer,interest_level,gender,race,age,comp_int
108,108,2020/09/21 1:19:38 PM EST,CMP 126 Computer Technology and Applications,Criminal Justice,No,No,No,No,No,4.0,Man,Multi-Racial,19-20,
109,109,2020/09/21 3:02:25 PM EST,CMP 135 Computer Concepts with Applications,Radiography,No,Don't recall,No,Yes,No,1.0,Woman,White/Caucasian,21-24,
110,110,2020/09/21 5:16:27 PM EST,CMP 135 Computer Concepts with Applications,Radiography,No,No,Yes,Yes,No,3.0,Woman,White/Caucasian,21-24,
111,111,2020/09/21 6:07:01 PM EST,CMP 126 Computer Technology and Applications,Early Childhood Education;Child and Family Studies,Don't recall,Don't recall,No,No,Don't recall,4.0,Woman,Hispanic or Latino,21-24,
112,112,2020/09/21 6:18:00 PM EST,CMP 135 Computer Concepts with Applications,Public Health,No,No,No,Yes,No,2.0,Woman,Multi-racial,19-20,
113,113,2020/09/21 7:13:07 PM EST,CMP 101 Computer Information Literacy,Radiography,No,No,Yes,Yes,No,3.0,Woman,Hispanic or Latino,21-24,
114,114,2020/09/21 7:14:28 PM EST,CMP 135 Computer Concepts with Applications,Exercise Science,No,No,No,No,No,3.0,Man,White/Caucasian,19-20,
115,115,2020/09/21 7:20:16 PM EST,CMP 135 Computer Concepts with Applications,Radiography,No,Yes,Yes,No,No,3.0,Man,White/Caucasian,19-20,
116,116,2020/09/21 7:27:02 PM EST,CMP 101 Computer Information Literacy,Criminal Justice,No,No,No,No,No,1.0,Man,White/Caucasian,21-24,
117,117,2020/09/21 7:30:20 PM EST,CMP 135 Computer Concepts with Applications,Early Childhood Education,No,No,No,No,No,2.0,Woman,White/Caucasian,19-20,
118,118,2020/09/21 7:32:35 PM EST,CMP 135 Computer Concepts with Applications,Criminal Justice,Yes,No,No,No,No,3.0,Woman,Hispanic or Latino,19-20,
119,119,2020/09/21 7:32:38 PM EST,CMP 135 Computer Concepts with Applications,Music Technology,No,No,No,No,No,3.0,Man,Multi-racial,19-20,
120,120,2020/09/21 7:32:46 PM EST,CMP 135 Computer Concepts with Applications,Criminal Justice,No,No,No,No,No,4.0,Woman,Multi-racial,21-24,
121,121,2020/09/21 7:33:26 PM EST,CMP 135 Computer Concepts with Applications,biology,No,No,No,Yes,No,4.0,Woman,Black/African American,19-20,
122,122,2020/09/21 7:33:58 PM EST,CMP 135 Computer Concepts with Applications,Criminal Justice,No,Yes,Yes,Yes,No,3.0,Woman,White/Caucasian,21-24,
123,123,2020/09/21 7:34:03 PM EST,CMP 135 Computer Concepts with Applications,Criminal Justice,No,No,No,No,No,4.0,Woman,White/Caucasian,19-20,
124,124,2020/09/21 7:34:23 PM EST,CMP 135 Computer Concepts with Applications,Early Childhood Education,No,No,No,No,No,2.0,Woman,White/Caucasian,25-34,
125,125,2020/09/21 7:34:33 PM EST,CMP 135 Computer Concepts with Applications,Nursing,No,No,Yes,Yes,No,3.0,Woman,Black/African American,35-64,
126,126,2020/09/21 7:35:05 PM EST,CMP 135 Computer Concepts with Applications,Exercise Science,No,No,No,Yes,No,3.0,Man,White/Caucasian,25-34,
127,127,2020/09/21 7:38:01 PM EST,CMP 135 Computer Concepts with Applications,Nursing,No,No,Yes,Yes,No,3.0,Woman,Black/African American,35-64,
128,128,2020/09/21 7:41:36 PM EST,CMP 135 Computer Concepts with Applications,Exercise Science,Don't recall,Don't recall,Don't recall,Yes,Don't recall,5.0,Woman,Hispanic or Latino,19-20,
129,129,2020/09/21 7:42:29 PM EST,CMP 135 Computer Concepts with Applications,Music Technology,No,No,Yes,No,No,2.0,Woman,Asian,21-24,
130,130,2020/09/21 8:27:53 PM EST,CMP 135 Computer Concepts with Applications,Early Childhood Education,Yes,No,Yes,Yes,No,3.0,Woman,White/Caucasian,18 and younger,
131,131,2020/09/21 8:33:21 PM EST,CMP 126 Computer Technology and Applications,Liberal Arts,No,Yes,No,Yes,No,3.0,Man,Hispanic or Latino,19-20,
132,132,2020/09/22 1:48:11 AM EST,CMP 135 Computer Concepts with Applications,Exercise Science,Yes,No,No,No,No,3.0,Man,White/Caucasian,25-34,
133,133,2020/09/22 6:12:00 AM EST,CMP 126 Computer Technology and Applications,Criminal Justice,Don't recall,Yes,Yes,No,No,2.0,Woman,White/Caucasian,18 and younger,
134,134,2020/09/22 8:21:51 AM EST,CMP 135 Computer Concepts with Applications,Radiography,No,No,Yes,No,No,2.0,Woman,White/Caucasian,25-34,
135,135,2020/09/22 10:10:21 AM EST,CMP 126 Computer Technology and Applications,Not in a degree program,No,Yes,No,No,No,3.0,Man,White/Caucasian,19-20,
136,136,2020/09/22 10:10:30 AM EST,CMP 126 Computer Technology and Applications,Biology,No,No,No,No,No,2.0,Man,White/Caucasian,19-20,
137,137,2020/09/22 10:10:42 AM EST,CMP 126 Computer Technology and Applications,Child and Family Studies,No,No,Don't recall,No,No,2.0,Woman,Multi-Racial,19-20,
138,138,2020/09/22 10:11:26 AM EST,CMP 126 Computer Technology and Applications,liberal arts,No,Yes,Yes,Yes,No,2.0,Woman,White/Caucasian,19-20,
139,139,2020/09/22 10:11:41 AM EST,CMP 126 Computer Technology and Applications,Not in a degree program,No,No,No,Yes,No,1.0,Man,White/Caucasian,19-20,
140,140,2020/09/22 10:12:05 AM EST,CMP 126 Computer Technology and Applications,Psychology,No,Yes,Yes,Don't recall,No,2.0,Woman,White/Caucasian,19-20,
141,141,2020/09/22 10:12:05 AM EST,CMP 126 Computer Technology and Applications,Early Childhood Education,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,2.0,Woman,White/Caucasian,25-34,
142,142,2020/09/22 10:12:21 AM EST,CMP 126 Computer Technology and Applications,Music Performance,No,No,No,Yes,No,3.0,Man,Multi-racial,21-24,
143,143,2020/09/22 10:12:24 AM EST,CMP 126 Computer Technology and Applications,Communication,No,No,Yes,No,No,3.0,Man,Hispanic or Latino,19-20,
144,144,2020/09/22 10:12:25 AM EST,CMP 126 Computer Technology and Applications,Broadcasting Arts and Technology,No,No,No,No,No,4.0,Woman,White/Caucasian,19-20,
145,145,2020/09/22 10:13:10 AM EST,CMP 126 Computer Technology and Applications,Communication,No,No,No,Yes,No,4.0,Man,Hispanic or Latino,21-24,
146,146,2020/09/22 10:16:38 AM EST,CMP 126 Computer Technology and Applications,Thinking of Biology and Engineering.,No,No,No,No,No,4.0,Man,Hispanic or Latino,19-20,
147,147,2020/09/22 10:18:15 AM EST,CMP 126 Computer Technology and Applications,Liberal arts,No,No,Yes,Yes,No,1.0,Man,Choose not to reply,21-24,
148,148,2020/09/22 11:17:43 AM EST,CMP 126 Computer Technology and Applications,Nursing,Don't recall,No,No,No,No,1.0,Woman,Black/African American,35-64,
149,149,2020/09/22 1:33:18 PM EST,CMP 135 Computer Concepts with Applications,Mathematics and Financial,Don't recall,Yes,No,Don't recall,No,4.0,Man,Multi-racial,18 and younger,
150,150,2020/09/22 4:04:49 PM EST,CMP 126 Computer Technology and Applications,Liberal Arts,No,No,No,Yes,No,1.0,Man,White/Caucasian,21-24,
151,151,2020/09/22 9:27:45 PM EST,CMP 101 Computer Information Literacy,Nursing,No,No,No,No,No,2.0,Woman,Hispanic or Latino,25-34,
152,152,2020/09/23 8:46:06 AM EST,CMP 135 Computer Concepts with Applications,Radiography,No,No,No,Yes,No,2.0,Woman,White/Caucasian,18 and younger,
153,153,2020/09/23 8:46:15 AM EST,CMP 135 Computer Concepts with Applications,Liberal Arts,No,Don't recall,No,No,No,2.0,Woman,Multi-racial,18 and younger,
154,154,2020/09/23 8:46:52 AM EST,CMP 135 Computer Concepts with Applications,Early Childhood Education,No,Yes,No,No,No,3.0,Woman,Hispanic or Latino,19-20,
155,155,2020/09/23 8:47:20 AM EST,CMP 135 Computer Concepts with Applications,Criminal Justice,No,No,No,No,No,3.0,Woman,Hispanic or Latino,19-20,
156,156,2020/09/23 8:47:56 AM EST,CMP 135 Computer Concepts with Applications,Criminal Justice,No,No,No,Yes,No,2.0,Woman,White/Caucasian,19-20,
157,157,2020/09/23 8:47:59 AM EST,CMP 135 Computer Concepts with Applications,Music Technology,No,No,No,No,No,1.0,Man,Hispanic or Latino,21-24,
158,158,2020/09/23 8:48:06 AM EST,CMP 135 Computer Concepts with Applications,Nursing,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,1.0,Woman,White/Caucasian,19-20,
159,159,2020/09/23 8:48:11 AM EST,CMP 135 Computer Concepts with Applications,Radiography,No,No,No,No,No,3.0,Woman,Asian,21-24,
160,160,2020/09/23 8:48:29 AM EST,CMP 135 Computer Concepts with Applications,Liberal Arts,No,No,Yes,Yes,No,2.0,Man,Black/African American,18 and younger,
161,161,2020/09/23 8:49:01 AM EST,CMP 135 Computer Concepts with Applications,Child and Family Studies,No,No,No,Yes,No,1.0,Woman,White/Caucasian,19-20,
162,162,2020/09/23 8:50:16 AM EST,CMP 135 Computer Concepts with Applications,Music Technology,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,3.0,Man,White/Caucasian,18 and younger,
163,163,2020/09/23 8:50:59 AM EST,CMP 135 Computer Concepts with Applications,Criminal Justice,No,No,No,Yes,No,1.0,I do not identify,White/Caucasian,19-20,
164,164,2020/09/23 8:52:53 AM EST,CMP 135 Computer Concepts with Applications,humanities ,No,No,Yes,Yes,No,5.0,Man,Hispanic or Latino,18 and younger,
165,165,2020/09/23 10:30:36 AM EST,CMP 126 Computer Technology and Applications,Liberal Arts,No,No,No,No,No,3.0,Man,Asian,19-20,
166,166,2020/09/23 11:03:29 AM EST,CMP 126 Computer Technology and Applications,Public Health,No,Don't recall,Don't recall,No,No,3.0,Woman,White/Caucasian,19-20,
167,167,2020/09/23 11:27:49 AM EST,CMP 135 Computer Concepts with Applications,Criminal Justice,No,Yes,Don't recall,Don't recall,No,1.0,Man,White/Caucasian,19-20,
168,168,2020/09/23 12:33:22 PM EST,CMP 126 Computer Technology and Applications,Broadcasting Arts and Technology,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,3.0,Man,Choose not to reply,21-24,
169,169,2020/09/23 1:02:28 PM EST,CMP 126 Computer Technology and Applications,COMPUTER AIDED DESIGNING AND DRAFTING,Yes,Yes,Yes,Yes,Yes,5.0,Man,Asian,21-24,
170,170,2020/09/23 2:53:24 PM EST,CMP 126 Computer Technology and Applications,liberal arts,No,No,No,Yes,No,2.0,Man,White/Caucasian,21-24,
171,171,2020/09/23 3:36:26 PM EST,CMP 135 Computer Concepts with Applications,Criminal Justice,No,No,Yes,Yes,No,3.0,Woman,White/Caucasian,21-24,
172,172,2020/09/23 5:08:02 PM EST,CMP 126 Computer Technology and Applications,Psychology ,No,No,No,Yes,No,2.0,Man,Black/African American,21-24,
173,173,2020/09/23 8:34:12 PM EST,CMP 126 Computer Technology and Applications,fire science and technology,No,Yes,Don't recall,Yes,No,3.0,Man,White/Caucasian,18 and younger,
174,174,2020/09/23 8:50:30 PM EST,CMP 126 Computer Technology and Applications,Liberal Arts,Yes,Yes,Yes,Yes,Yes,3.0,Woman,Hispanic or Latino,25-34,
175,175,2020/09/24 11:34:55 AM EST,CMP 101 Computer Information Literacy,Nursing,No,No,Don't recall,Yes,No,3.0,Woman,Black/African American,19-20,
176,176,2020/09/24 4:46:02 PM EST,CMP 126 Computer Technology and Applications,Communication,Don't recall,Don't recall,Yes,Yes,No,2.0,Man,White/Caucasian,25-34,
177,177,2020/09/24 5:40:57 PM EST,CMP 135 Computer Concepts with Applications,Radiography,No,No,Yes,Yes,No,3.0,Woman,Choose not to reply,19-20,
178,178,2020/09/24 6:46:31 PM EST,CMP 135 Computer Concepts with Applications,Exercise Science,No,Yes,Yes,No,No,2.0,Woman,White/Caucasian,19-20,
179,179,2020/09/24 6:48:26 PM EST,CMP 101 Computer Information Literacy,Public Health,Yes,Yes,Yes,Yes,Yes,5.0,Woman,White/Caucasian,19-20,
180,180,2020/09/24 6:48:43 PM EST,CMP 101 Computer Information Literacy,Criminal Justice,No,No,Yes,No,No,5.0,Man,White/Caucasian,18 and younger,
181,181,2020/09/24 6:49:17 PM EST,CMP 135 Computer Concepts with Applications,Early Childhood Education,Yes,Yes,Yes,Yes,No,5.0,Woman,White/Caucasian,21-24,
182,182,2020/09/24 6:49:24 PM EST,CMP 135 Computer Concepts with Applications,Music Technology,No,No,No,No,No,2.0,Man,White/Caucasian,19-20,
183,183,2020/09/24 6:49:52 PM EST,CMP 135 Computer Concepts with Applications,Criminal Justice,No,No,No,No,No,3.0,Man,White/Caucasian,19-20,
184,184,2020/09/24 6:50:28 PM EST,CMP 135 Computer Concepts with Applications,Radiography,No,No,No,No,No,4.0,Woman,Asian,35-64,
185,185,2020/09/24 6:50:40 PM EST,CMP 135 Computer Concepts with Applications,Communication;Radiography,No,Yes,Yes,Yes,No,3.0,Woman,Black/African American,19-20,
186,186,2020/09/24 6:50:41 PM EST,CMP 135 Computer Concepts with Applications,Radiography;Nursing,No,No,No,No,No,3.0,Woman,Multi-racial,19-20,
187,187,2020/09/24 6:51:42 PM EST,CMP 135 Computer Concepts with Applications,Early Childhood Education,No,No,No,No,No,3.0,Woman,Hispanic or Latino,19-20,
188,188,2020/09/24 6:52:04 PM EST,CMP 135 Computer Concepts with Applications,Music Technology,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,3.0,Man,White/Caucasian,18 and younger,
189,189,2020/09/24 6:57:45 PM EST,CMP 135 Computer Concepts with Applications,Criminal Justice,No,No,No,Yes,No,5.0,Man,Hispanic or Latino,21-24,
190,190,2020/09/24 6:58:32 PM EST,CMP 135 Computer Concepts with Applications,Radiography,Yes,No,Yes,No,No,3.0,Woman,White/Caucasian,18 and younger,
191,191,2020/09/24 7:00:54 PM EST,CMP 135 Computer Concepts with Applications,liberal arts,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,1.0,Woman,White/Caucasian,19-20,
192,192,2020/09/24 10:54:25 PM EST,CMP 135 Computer Concepts with Applications,Criminal Justice,No,No,No,No,No,3.0,Man,White/Caucasian,19-20,
193,193,2020/09/25 1:21:48 PM EST,CMP 135 Computer Concepts with Applications,Radiography,No,No,No,No,No,2.0,Woman,White/Caucasian,19-20,
194,194,2020/09/25 6:22:08 PM EST,CMP 126 Computer Technology and Applications,Communication,No,No,No,No,No,2.0,Woman,Hispanic or Latino,19-20,
195,195,2020/09/26 7:49:41 PM EST,CMP 135 Computer Concepts with Applications,Criminal Justice,No,No,Yes,No,No,2.0,Man,Choose not to reply,19-20,
196,196,2020/09/26 8:59:15 PM EST,CMP 135 Computer Concepts with Applications,Radiography,No,No,No,No,No,1.0,Man,Hispanic or Latino,19-20,
197,197,2020/09/27 5:07:35 PM EST,CMP 135 Computer Concepts with Applications,Early Childhood Education,No,No,No,No,No,3.0,Woman,White/Caucasian,19-20,
198,198,2020/09/30 8:45:44 AM EST,CMP 135 Computer Concepts with Applications,Criminal Justice,No,No,Yes,Yes,No,1.0,Woman,White/Caucasian,19-20,
199,199,2020/09/30 5:35:39 PM EST,CMP 101 Computer Information Literacy,Nursing,Yes,No,Yes,Yes,No,4.0,Man,Multi-racial,18 and younger,
200,200,2020/10/04 6:44:31 PM EST,CMP 126 Computer Technology and Applications,liberal arts,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,4.0,Man,White/Caucasian,19-20,
201,201,2020/10/10 3:59:29 PM EST,CMP 126 Computer Technology and Applications,Communication,No,No,No,Yes,No,4.0,Woman,Multi-racial,21-24,
202,0,2021/10/04 1:43:00 PM EST,CMP 126 Computer Technology and Applications,Criminal Justice,No,No,Yes,Yes,No,3.0,Woman,Choose not to reply,65+,Yes
203,1,2021/10/04 2:15:38 PM EST,CMP 126 Computer Technology and Applications,Broadcasting Arts and Technology,Yes,No,No,No,No,1.0,Non-binary,Multi-racial,19-20,No
204,2,2021/10/04 3:06:08 PM EST,CMP 126 Computer Technology and Applications,Liberal Arts,Don't recall,Don't recall,Don't recall,Don't recall,Don't recall,3.0,Man,Hispanic or Latino,19-20,Yes
205,3,2021/10/04 6:32:07 PM EST,CMP 101 Computer Information Literacy,Nursing,No,No,No,Yes,No,1.0,Woman,White/Caucasian,19-20,No
206,4,2021/10/05 7:22:53 PM EST,CMP 126 Computer Technology and Applications,Child and Family Studies,No,No,No,No,No,3.0,Woman,White/Caucasian,19-20,Yes
207,5,2021/10/05 7:25:38 PM EST,CMP 126 Computer Technology and Applications,Musical Theatre,No,No,No,Yes,No,1.0,Woman,White/Caucasian,21-24,No
208,6,2021/10/05 7:35:11 PM EST,CMP 126 Computer Technology and Applications,Communication,Yes,No,No,No,No,1.0,Woman,White/Caucasian,19-20,No
209,7,2021/10/05 8:51:17 PM EST,CMP 126 Computer Technology and Applications,Criminal Justice,No,No,No,No,No,3.0,Woman,Choose not to reply,35-64,Yes
210,8,2021/10/05 9:23:52 PM EST,CMP 126 Computer Technology and Applications,Liberal Arts,No,No,No,No,No,3.0,Woman,Hispanic or Latino,35-64,Yes
211,9,2021/10/06 6:39:23 AM EST,CMP 126 Computer Technology and Applications,Not in a degree program,No,No,No,No,No,2.0,Woman,Multi-racial,18 and younger,No
212,10,2021/10/06 8:22:56 AM EST,CMP 126 Computer Technology and Applications,Liberal Arts,No,No,No,No,No,1.0,Woman,White/Caucasian,35-64,No
213,11,2021/10/06 10:18:02 AM EST,CMP 101 Computer Information Literacy,Nursing,Don't recall,Don't recall,Yes,Yes,Don't recall,3.0,Woman,Hispanic or Latino,19-20,Yes
214,12,2021/10/06 10:44:21 AM EST,CMP 126 Computer Technology and Applications,Liberal Arts,No,Don't recall,Don't recall,Yes,No,3.0,Woman,White/Caucasian,19-20,Yes
215,13,2021/10/06 11:03:01 AM EST,CMP 135 Computer Concepts with Applications,Criminal Justice,No,No,No,Yes,No,1.0,Man,Asian,19-20,No
